#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_load.in
#
-e ./directory_tests_shared/
certifi==2020.4.5.1       # via geventhttpclient-wheels, requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
configargparse==1.2.3     # via locust
directory-client-core==6.1.0  # via directory-cms-client
directory-cms-client==11.1.1  # via -r requirements_load.in
directory-constants==20.11.0  # via -r requirements_load.in
django==2.2.12            # via directory-client-core, directory-constants, sigauth
djangorestframework==3.11.0  # via sigauth
docopt==0.6.2             # via -r requirements_load.in
flask-basicauth==0.2.0    # via locust
flask==1.1.2              # via flask-basicauth, locust
gevent==20.5.0            # via geventhttpclient-wheels, locust
geventhttpclient-wheels==1.3.1.dev3  # via locust
greenlet==0.4.15          # via gevent
idna==2.9                 # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
locust==1.0.1             # via -r requirements_load.in
markupsafe==1.1.1         # via jinja2
mohawk==0.3.4             # via sigauth
monotonic==1.5            # via directory-client-core
msgpack==1.0.0            # via locust
psutil==5.7.0             # via locust
pytz==2020.1              # via django
pyzmq==19.0.1             # via locust
requests==2.23.0          # via -r requirements_load.in, directory-client-core, locust
sigauth==4.1.1            # via directory-client-core
six==1.15.0               # via geventhttpclient-wheels, w3lib
sqlparse==0.3.1           # via django
urllib3==1.25.9           # via requests
w3lib==1.22.0             # via directory-client-core
werkzeug==1.0.1           # via flask
